Date,Day,Time,Pred(Ft),Pred(cm),High/Low
02/20/20,Thu,21:26,8.63,263,H
02/21/20,Fri,03:22,0.78,24,L
02/21/20,Fri,09:36,9.75,297,H
02/21/20,Fri,16:01,-0.19,-6,L
02/21/20,Fri,22:13,8.8,268,H
02/22/20,Sat,04:08,0.61,19,L
02/22/20,Sat,10:22,9.83,300,H
02/22/20,Sat,16:44,-0.24,-7,L
02/22/20,Sat,22:55,8.94,272,H
02/23/20,Sun,04:50,0.48,15,L
02/23/20,Sun,11:03,9.84,300,H
02/23/20,Sun,17:22,-0.21,-6,L
02/23/20,Sun,23:33,9.04,276,H
02/24/20,Mon,05:29,0.41,12,L
02/24/20,Mon,11:41,9.76,297,H
02/24/20,Mon,17:56,-0.12,-4,L
02/25/20,Tue,00:07,9.1,277,H
02/25/20,Tue,06:05,0.4,12,L
02/25/20,Tue,12:16,9.6,293,H
02/25/20,Tue,18:28,0.04,1,L
02/26/20,Wed,00:40,9.11,278,H
02/26/20,Wed,06:40,0.44,13,L
02/26/20,Wed,12:51,9.36,285,H
02/26/20,Wed,19:00,0.25,8,L
02/27/20,Thu,01:13,9.08,277,H
02/27/20,Thu,07:16,0.53,16,L
02/27/20,Thu,13:27,9.05,276,H
02/27/20,Thu,19:33,0.51,16,L
02/28/20,Fri,01:46,9,274,H
02/28/20,Fri,07:54,0.66,20,L
02/28/20,Fri,14:05,8.69,265,H
02/28/20,Fri,20:09,0.81,25,L
02/29/20,Sat,02:22,8.89,271,H
02/29/20,Sat,08:35,0.82,25,L
02/29/20,Sat,14:47,8.32,254,H
02/29/20,Sat,20:48,1.13,34,L
03/01/20,Sun,03:02,8.77,267,H
03/01/20,Sun,09:21,0.98,30,L
03/01/20,Sun,15:34,7.98,243,H
03/01/20,Sun,21:33,1.42,43,L
03/02/20,Mon,03:48,8.68,265,H
03/02/20,Mon,10:11,1.1,34,L
03/02/20,Mon,16:26,7.71,235,H
03/02/20,Mon,22:23,1.63,50,L
03/03/20,Tue,04:40,8.65,264,H
03/03/20,Tue,11:08,1.12,34,L
03/03/20,Tue,17:24,7.59,231,H
03/03/20,Tue,23:19,1.71,52,L
03/04/20,Wed,05:38,8.76,267,H
03/04/20,Wed,12:10,0.98,30,L
03/04/20,Wed,18:28,7.68,234,H
03/05/20,Thu,00:20,1.56,48,L
03/05/20,Thu,06:41,9.06,276,H
03/05/20,Thu,13:14,0.61,19,L
03/05/20,Thu,19:31,8.04,245,H
03/06/20,Fri,01:24,1.15,35,L
03/06/20,Fri,07:43,9.57,292,H
03/06/20,Fri,14:12,0.04,1,L
03/06/20,Fri,20:28,8.61,262,H
03/07/20,Sat,02:22,0.53,16,L
03/07/20,Sat,08:40,10.19,311,H
03/07/20,Sat,15:05,-0.59,-18,L
03/07/20,Sat,21:20,9.29,283,H
03/08/20,Sun,04:17,-0.17,-5,L
03/08/20,Sun,10:34,10.77,328,H
03/08/20,Sun,16:55,-1.16,-35,L
03/08/20,Sun,23:09,9.97,304,H
03/09/20,Mon,05:09,-0.83,-25,L
03/09/20,Mon,11:26,11.2,341,H
03/09/20,Mon,17:43,-1.58,-48,L
03/09/20,Mon,23:57,10.56,322,H
03/10/20,Tue,06:00,-1.35,-41,L
03/10/20,Tue,12:17,11.42,348,H
03/10/20,Tue,18:31,-1.79,-55,L
03/11/20,Wed,00:45,11,335,H
03/11/20,Wed,06:52,-1.67,-51,L
03/11/20,Wed,13:08,11.37,347,H
03/11/20,Wed,19:18,-1.72,-52,L
03/12/20,Thu,01:32,11.2,341,H
03/12/20,Thu,07:43,-1.74,-53,L
03/12/20,Thu,13:59,11.05,337,H
03/12/20,Thu,20:07,-1.4,-43,L
03/13/20,Fri,02:21,11.15,340,H
03/13/20,Fri,08:36,-1.54,-47,L
03/13/20,Fri,14:52,10.51,320,H
03/13/20,Fri,20:57,-0.86,-26,L
03/14/20,Sat,03:13,10.85,331,H
03/14/20,Sat,09:32,-1.13,-34,L
03/14/20,Sat,15:50,9.85,300,H
03/14/20,Sat,21:51,-0.19,-6,L
03/15/20,Sun,04:09,10.39,317,H
03/15/20,Sun,10:33,-0.61,-19,L
03/15/20,Sun,16:52,9.19,280,H
03/15/20,Sun,22:50,0.47,14,L
03/16/20,Mon,05:10,9.88,301,H
03/16/20,Mon,11:37,-0.09,-3,L
03/16/20,Mon,17:58,8.66,264,H
03/16/20,Mon,23:54,1.02,31,L
03/17/20,Tue,06:15,9.44,288,H
03/17/20,Tue,12:46,0.31,9,L
03/17/20,Tue,19:07,8.33,254,H
03/18/20,Wed,01:03,1.35,41,L
03/18/20,Wed,07:23,9.17,280,H
03/18/20,Wed,13:56,0.49,15,L
03/18/20,Wed,20:14,8.27,252,H
03/19/20,Thu,02:13,1.39,42,L
03/19/20,Thu,08:29,9.13,278,H
03/19/20,Thu,14:59,0.46,14,L
03/19/20,Thu,21:14,8.42,257,H
03/20/20,Fri,03:14,1.21,37,L
03/20/20,Fri,09:27,9.24,282,H
03/20/20,Fri,15:52,0.34,10,L
03/20/20,Fri,22:05,8.65,264,H
03/21/20,Sat,04:05,0.94,29,L
03/21/20,Sat,10:17,9.39,286,H
03/21/20,Sat,16:38,0.23,7,L
03/21/20,Sat,22:49,8.9,271,H
03/22/20,Sun,04:50,0.68,21,L
03/22/20,Sun,11:01,9.5,290,H
03/22/20,Sun,17:18,0.16,5,L
03/22/20,Sun,23:28,9.12,278,H
03/23/20,Mon,05:30,0.47,14,L
03/23/20,Mon,11:41,9.54,291,H
03/23/20,Mon,17:53,0.17,5,L
03/24/20,Tue,00:04,9.29,283,H
03/24/20,Tue,06:07,0.32,10,L
03/24/20,Tue,12:18,9.5,290,H
03/24/20,Tue,18:26,0.23,7,L
03/25/20,Wed,00:37,9.4,287,H
03/25/20,Wed,06:42,0.23,7,L
03/25/20,Wed,12:53,9.39,286,H
03/25/20,Wed,18:56,0.36,11,L
03/26/20,Thu,01:08,9.44,288,H
03/26/20,Thu,07:15,0.21,6,L
03/26/20,Thu,13:27,9.21,281,H
03/26/20,Thu,19:27,0.54,16,L
03/27/20,Fri,01:38,9.43,287,H
03/27/20,Fri,07:49,0.25,8,L
03/27/20,Fri,14:02,8.97,273,H
03/27/20,Fri,19:59,0.76,23,L
03/28/20,Sat,02:10,9.36,285,H
03/28/20,Sat,08:25,0.34,10,L
03/28/20,Sat,14:38,8.69,265,H
03/28/20,Sat,20:34,1.01,31,L
03/29/20,Sun,02:44,9.26,282,H
03/29/20,Sun,09:04,0.48,15,L
03/29/20,Sun,15:17,8.39,256,H
03/29/20,Sun,21:13,1.27,39,L
03/30/20,Mon,03:23,9.13,278,H
03/30/20,Mon,09:48,0.64,20,L
03/30/20,Mon,16:02,8.12,247,H
03/30/20,Mon,21:58,1.5,46,L
03/31/20,Tue,04:10,9.02,275,H
03/31/20,Tue,10:38,0.78,24,L
03/31/20,Tue,16:54,7.93,242,H
03/31/20,Tue,22:50,1.65,50,L
04/01/20,Wed,05:03,8.96,273,H
04/01/20,Wed,11:34,0.85,26,L
04/01/20,Wed,17:52,7.87,240,H
04/01/20,Wed,23:47,1.66,51,L
04/02/20,Thu,06:03,9.02,275,H
04/02/20,Thu,12:35,0.76,23,L
04/02/20,Thu,18:55,8.03,245,H
04/03/20,Fri,00:50,1.47,45,L
04/03/20,Fri,07:09,9.24,282,H
04/03/20,Fri,13:39,0.47,14,L
04/03/20,Fri,19:59,8.45,258,H
04/04/20,Sat,01:57,1.02,31,L
04/04/20,Sat,08:15,9.66,294,H
04/04/20,Sat,14:41,-0.01,0,L
04/04/20,Sat,20:58,9.1,277,H
04/05/20,Sun,02:59,0.34,10,L
04/05/20,Sun,09:16,10.2,311,H
04/05/20,Sun,15:36,-0.57,-17,L
04/05/20,Sun,21:52,9.85,300,H
04/06/20,Mon,03:56,-0.43,-13,L
04/06/20,Mon,10:12,10.7,326,H
04/06/20,Mon,16:27,-1.06,-32,L
04/06/20,Mon,22:42,10.58,322,H
04/07/20,Tue,04:50,-1.14,-35,L
04/07/20,Tue,11:06,11.05,337,H
04/07/20,Tue,17:17,-1.38,-42,L
04/07/20,Tue,23:31,11.17,340,H
04/08/20,Wed,05:43,-1.67,-51,L
04/08/20,Wed,11:59,11.19,341,H
04/08/20,Wed,18:05,-1.47,-45,L
04/09/20,Thu,00:20,11.54,352,H
04/09/20,Thu,06:34,-1.95,-59,L
04/09/20,Thu,12:51,11.1,338,H
04/09/20,Thu,18:54,-1.31,-40,L
04/10/20,Fri,01:08,11.63,354,H
04/10/20,Fri,07:26,-1.95,-59,L
04/10/20,Fri,13:42,10.78,329,H
04/10/20,Fri,19:43,-0.93,-28,L
04/11/20,Sat,01:57,11.43,348,H
04/11/20,Sat,08:18,-1.67,-51,L
04/11/20,Sat,14:36,10.28,313,H
04/11/20,Sat,20:34,-0.37,-11,L
04/12/20,Sun,02:48,10.99,335,H
04/12/20,Sun,09:13,-1.16,-35,L
04/12/20,Sun,15:32,9.68,295,H
04/12/20,Sun,21:28,0.27,8,L
04/13/20,Mon,03:44,10.41,317,H
04/13/20,Mon,10:12,-0.55,-17,L
04/13/20,Mon,16:33,9.11,278,H
04/13/20,Mon,22:28,0.88,27,L
04/14/20,Tue,04:45,9.8,299,H
04/14/20,Tue,11:15,0.04,1,L
04/14/20,Tue,17:37,8.66,264,H
04/14/20,Tue,23:32,1.35,41,L
04/15/20,Wed,05:49,9.3,283,H
04/15/20,Wed,12:20,0.5,15,L
04/15/20,Wed,18:42,8.4,256,H
04/16/20,Thu,00:39,1.62,49,L
04/16/20,Thu,06:55,8.98,274,H
04/16/20,Thu,13:26,0.76,23,L
04/16/20,Thu,19:45,8.37,255,H
04/17/20,Fri,01:47,1.62,49,L
04/17/20,Fri,08:00,8.87,270,H
04/17/20,Fri,14:27,0.81,25,L
04/17/20,Fri,20:43,8.53,260,H
04/18/20,Sat,02:48,1.41,43,L
04/18/20,Sat,08:58,8.92,272,H
04/18/20,Sat,15:20,0.76,23,L
04/18/20,Sat,21:33,8.79,268,H
04/19/20,Sun,03:40,1.11,34,L
04/19/20,Sun,09:49,9.03,275,H
04/19/20,Sun,16:04,0.68,21,L
04/19/20,Sun,22:16,9.08,277,H
04/20/20,Mon,04:25,0.79,24,L
04/20/20,Mon,10:33,9.12,278,H
04/20/20,Mon,16:43,0.63,19,L
04/20/20,Mon,22:54,9.33,284,H
04/21/20,Tue,05:05,0.52,16,L
04/21/20,Tue,11:14,9.18,280,H
04/21/20,Tue,17:18,0.63,19,L
04/21/20,Tue,23:30,9.53,290,H
04/22/20,Wed,05:42,0.32,10,L
04/22/20,Wed,11:52,9.18,280,H
04/22/20,Wed,17:51,0.68,21,L
04/23/20,Thu,00:03,9.66,294,H
04/23/20,Thu,06:16,0.17,5,L
04/23/20,Thu,12:29,9.12,278,H
04/23/20,Thu,18:23,0.78,24,L
04/24/20,Fri,00:35,9.72,296,H
04/24/20,Fri,06:50,0.1,3,L
04/24/20,Fri,13:04,9.01,275,H
04/24/20,Fri,18:55,0.91,28,L
04/25/20,Sat,01:06,9.72,296,H
04/25/20,Sat,07:24,0.09,3,L
04/25/20,Sat,13:39,8.85,270,H
04/25/20,Sat,19:29,1.06,32,L
04/26/20,Sun,01:39,9.68,295,H
04/26/20,Sun,08:00,0.14,4,L
04/26/20,Sun,14:15,8.67,264,H
04/26/20,Sun,20:06,1.22,37,L
04/27/20,Mon,02:15,9.61,293,H
04/27/20,Mon,08:40,0.23,7,L
04/27/20,Mon,14:55,8.49,259,H
04/27/20,Mon,20:47,1.37,42,L
04/28/20,Tue,02:56,9.52,290,H
04/28/20,Tue,09:24,0.35,11,L
04/28/20,Tue,15:41,8.34,254,H
04/28/20,Tue,21:33,1.5,46,L
04/29/20,Wed,03:43,9.42,287,H
04/29/20,Wed,10:14,0.45,14,L
04/29/20,Wed,16:33,8.27,252,H
04/29/20,Wed,22:26,1.55,47,L
04/30/20,Thu,04:38,9.36,285,H
04/30/20,Thu,11:09,0.48,15,L
04/30/20,Thu,17:30,8.34,254,H
04/30/20,Thu,23:25,1.49,45,L
05/01/20,Fri,05:39,9.36,285,H
05/01/20,Fri,12:08,0.42,13,L
05/01/20,Fri,18:30,8.6,262,H
05/02/20,Sat,00:28,1.25,38,L
05/02/20,Sat,06:44,9.47,289,H
05/02/20,Sat,13:09,0.24,7,L
05/02/20,Sat,19:32,9.06,276,H
05/03/20,Sun,01:35,0.81,25,L
05/03/20,Sun,07:50,9.71,296,H
05/03/20,Sun,14:10,-0.07,-2,L
05/03/20,Sun,20:31,9.7,296,H
05/04/20,Mon,02:39,0.16,5,L
05/04/20,Mon,08:53,10.05,306,H
05/04/20,Mon,15:07,-0.43,-13,L
05/04/20,Mon,21:25,10.4,317,H
05/05/20,Tue,03:38,-0.56,-17,L
05/05/20,Tue,09:51,10.38,316,H
05/05/20,Tue,16:00,-0.74,-23,L
05/05/20,Tue,22:16,11.03,336,H
05/06/20,Wed,04:33,-1.21,-37,L
05/06/20,Wed,10:47,10.61,323,H
05/06/20,Wed,16:51,-0.9,-27,L
05/06/20,Wed,23:06,11.48,350,H
05/07/20,Thu,05:26,-1.65,-50,L
05/07/20,Thu,11:41,10.68,326,H
05/07/20,Thu,17:41,-0.87,-27,L
05/07/20,Thu,23:56,11.7,357,H
05/08/20,Fri,06:18,-1.85,-56,L
05/08/20,Fri,12:34,10.59,323,H
05/08/20,Fri,18:31,-0.67,-20,L
05/09/20,Sat,00:45,11.66,355,H
05/09/20,Sat,07:09,-1.78,-54,L
05/09/20,Sat,13:27,10.32,315,H
05/09/20,Sat,19:21,-0.31,-9,L
05/10/20,Sun,01:35,11.38,347,H
05/10/20,Sun,08:01,-1.45,-44,L
05/10/20,Sun,14:19,9.93,303,H
05/10/20,Sun,20:12,0.16,5,L
05/11/20,Mon,02:26,10.91,333,H
05/11/20,Mon,08:54,-0.95,-29,L
05/11/20,Mon,15:14,9.47,289,H
05/11/20,Mon,21:06,0.68,21,L
05/12/20,Tue,03:20,10.32,315,H
05/12/20,Tue,09:50,-0.38,-12,L
05/12/20,Tue,16:12,9.04,276,H
05/12/20,Tue,22:04,1.17,36,L
05/13/20,Wed,04:19,9.74,297,H
05/13/20,Wed,10:48,0.17,5,L
05/13/20,Wed,17:11,8.72,266,H
05/13/20,Wed,23:05,1.53,47,L
05/14/20,Thu,05:19,9.24,282,H
05/14/20,Thu,11:48,0.61,19,L
05/14/20,Thu,18:10,8.55,261,H
05/15/20,Fri,00:08,1.74,53,L
05/15/20,Fri,06:20,8.87,270,H
05/15/20,Fri,12:46,0.92,28,L
05/15/20,Fri,19:08,8.53,260,H
05/16/20,Sat,01:12,1.76,54,L
05/16/20,Sat,07:21,8.65,264,H
05/16/20,Sat,13:43,1.08,33,L
05/16/20,Sat,20:02,8.67,264,H
05/17/20,Sun,02:12,1.59,48,L
05/17/20,Sun,08:19,8.58,262,H
05/17/20,Sun,14:35,1.13,34,L
05/17/20,Sun,20:52,8.91,272,H
05/18/20,Mon,03:06,1.3,40,L
05/18/20,Mon,09:11,8.62,263,H
05/18/20,Mon,15:21,1.12,34,L
05/18/20,Mon,21:35,9.19,280,H
05/19/20,Tue,03:52,0.97,30,L
05/19/20,Tue,09:58,8.69,265,H
05/19/20,Tue,16:01,1.1,34,L
05/19/20,Tue,22:15,9.44,288,H
05/20/20,Wed,04:33,0.66,20,L
05/20/20,Wed,10:41,8.76,267,H
05/20/20,Wed,16:38,1.09,33,L
05/20/20,Wed,22:52,9.65,294,H
05/21/20,Thu,05:11,0.4,12,L
05/21/20,Thu,11:22,8.8,268,H
05/21/20,Thu,17:13,1.1,34,L
05/21/20,Thu,23:27,9.8,299,H
05/22/20,Fri,05:48,0.2,6,L
05/22/20,Fri,12:01,8.82,269,H
05/22/20,Fri,17:49,1.13,34,L
05/23/20,Sat,00:02,9.9,302,H
05/23/20,Sat,06:24,0.07,2,L
05/23/20,Sat,12:40,8.8,268,H
05/23/20,Sat,18:25,1.17,36,L
05/24/20,Sun,00:37,9.96,304,H
05/24/20,Sun,07:01,-0.02,-1,L
05/24/20,Sun,13:17,8.76,267,H
05/24/20,Sun,19:02,1.2,37,L
05/25/20,Mon,01:14,9.99,304,H
05/25/20,Mon,07:39,-0.05,-2,L
05/25/20,Mon,13:56,8.71,265,H
05/25/20,Mon,19:42,1.23,37,L
05/26/20,Tue,01:53,9.99,304,H
05/26/20,Tue,08:21,-0.05,-2,L
05/26/20,Tue,14:38,8.67,264,H
05/26/20,Tue,20:26,1.26,38,L
05/27/20,Wed,02:37,9.95,303,H
05/27/20,Wed,09:06,-0.01,0,L
05/27/20,Wed,15:24,8.68,265,H
05/27/20,Wed,21:15,1.28,39,L
05/28/20,Thu,03:26,9.87,301,H
05/28/20,Thu,09:56,0.03,1,L
05/28/20,Thu,16:16,8.76,267,H
05/28/20,Thu,22:10,1.25,38,L
05/29/20,Fri,04:21,9.76,297,H
05/29/20,Fri,10:50,0.05,2,L
05/29/20,Fri,17:11,8.95,273,H
05/29/20,Fri,23:09,1.13,34,L
05/30/20,Sat,05:21,9.67,295,H
05/30/20,Sat,11:45,0.05,2,L
05/30/20,Sat,18:08,9.26,282,H
05/31/20,Sun,00:11,0.9,27,L
05/31/20,Sun,06:24,9.61,293,H
05/31/20,Sun,12:43,0.02,1,L
05/31/20,Sun,19:07,9.68,295,H
06/01/20,Mon,01:16,0.53,16,L
06/01/20,Mon,07:29,9.62,293,H
06/01/20,Mon,13:42,-0.05,-2,L
06/01/20,Mon,20:05,10.18,310,H
06/02/20,Tue,02:21,0.01,0,L
06/02/20,Tue,08:33,9.73,297,H
06/02/20,Tue,14:41,-0.16,-5,L
06/02/20,Tue,21:01,10.7,326,H
06/03/20,Wed,03:21,-0.55,-17,L
06/03/20,Wed,09:34,9.88,301,H
06/03/20,Wed,15:36,-0.26,-8,L
06/03/20,Wed,21:54,11.13,339,H
06/04/20,Thu,04:17,-1.04,-32,L
06/04/20,Thu,10:31,10,305,H
06/04/20,Thu,16:28,-0.28,-9,L
06/04/20,Thu,22:45,11.4,347,H
06/05/20,Fri,05:11,-1.35,-41,L
06/05/20,Fri,11:26,10.03,306,H
06/05/20,Fri,17:20,-0.21,-6,L
06/05/20,Fri,23:36,11.48,350,H
06/06/20,Sat,06:03,-1.45,-44,L
06/06/20,Sat,12:19,9.97,304,H
06/06/20,Sat,18:11,-0.04,-1,L
06/07/20,Sun,00:26,11.37,347,H
06/07/20,Sun,06:54,-1.35,-41,L
06/07/20,Sun,13:11,9.8,299,H
06/07/20,Sun,19:02,0.22,7,L
06/08/20,Mon,01:16,11.1,338,H
06/08/20,Mon,07:44,-1.06,-32,L
06/08/20,Mon,14:02,9.55,291,H
06/08/20,Mon,19:52,0.55,17,L
06/09/20,Tue,02:06,10.68,326,H
06/09/20,Tue,08:34,-0.65,-20,L
06/09/20,Tue,14:53,9.26,282,H
06/09/20,Tue,20:44,0.91,28,L
06/10/20,Wed,02:57,10.19,311,H
06/10/20,Wed,09:25,-0.19,-6,L
